CIR,Nome
31075,Varginha
31076,Vespasiano
31077,Viçosa
32001,Central
32002,Metropolitana
32003,Norte
32004,Sul
33001,Baia da Ilha Grande
33002,Baixada Litorânea
33003,Centro-Sul
33004,Médio Paraíba
33005,Metropolitana I
33006,Metropolitana II
33007,Noroeste
33008,Norte
33009,Serrana
35011,Alto do Tietê
35012,Franco da Rocha
35013,Mananciais
35014,Rota dos Bandeirantes
35015,Grande ABC
35016,São Paulo
35021,Central do DRS II
35022,Lagos do DRS II
35023,Consórcios do DRS II
35031,Central do DRS III
35032,Centro Oeste do DRS III
35033,Norte do DRS III
35034,Coração do DRS III
35041,Baixada Santista
35051,Norte - Barretos
35052,Sul - Barretos
35061,Vale do Jurumirim
35062,Bauru
35063,Polo Cuesta
35064,Jaú
35065,Lins
35071,Bragança
35072,Região Metropolitana de Campinas
35073,Jundiaí
35074,Circuito das Águas
35081,Três Colinas
35082,Alta Anhanguera
35083,Alta Mogiana
35091,Adamantina
35092,Assis
35093,Marília
35094,Ourinhos
35095,Tupã
35101,Araras
35102,Limeira
35103,Piracicaba
35104,Rio Claro
35111,Alta Paulista
35112,Alta Sorocabana
35113,Alto Capivari
35114,Extremo Oeste Paulista
35115,Pontal do Paranapanema
35121,Vale do Ribeira
35131,Horizonte Verde
35132,Aquífero Guarani
35133,Vale das Cachoeiras
35141,Baixa Mogiana
35142,Mantiqueira
35143,Rio Pardo
35151,Catanduva
35152,Santa Fé do Sul
35153,Jales
35154,Fernandópolis
35155,São José do Rio Preto
35156,José Bonifácio
35157,Votuporanga
35161,Itapetininga
35162,Itapeva
35163,Sorocaba
35171,Alto Vale do Paraíba
35172,Circuito da Fé e Vale Histórico
35173,Litoral Norte
35174,Vale do Paraíba/Região Serrana
41001,1ª RS Paranaguá
41002,2ª RS Metropolitana
41003,3ª RS Ponta Grossa
41004,4ª RS Irati
41005,5ª RS Guarapuava
41006,6ª RS União da Vitória
41007,7ª RS Pato Branco
41008,8ª RS Francisco Beltrão
41009,9ª RS Foz do Iguaçu
41010,10ª RS Cascavel
41011,11ª RS Campo Mourão
41012,12ª RS Umuarama
41013,13ª RS Cianorte
41014,14ª RS Paranavaí
41015,15ª RS Maringá
41016,16ª RS Apucarana
41017,17ª RS Londrina
41018,18ª RS Cornélio Procópio
41019,19ª RS Jacarezinho
41020,20ª RS Toledo
41021,21ª RS Telêmaco Borba
41022,22ª RS Ivaiporã
42001,Extremo Oeste
42002,Oeste
42003,Xanxerê
42004,Alto Vale do Itajaí
42005,Foz do Rio Itajaí
42006,Médio Vale do Itajaí
42007,Grande Florianópolis
42008,Meio Oeste
42009,Alto Vale do Rio do Peixe
42010,Alto Uruguai Catarinense
42011,Nordeste
42012,Planalto Norte
42013,Serra Catarinense
42014,Extremo Sul Catarinense
42015,Carbonífera
42016,Laguna
43001,Região 01 - Verdes Campos
43002,Região 02 - Entre Rios
43003,Região 03 - Fronteira Oeste
43004,Região 04 - Belas Praias
43005,Região 05 - Bons Ventos
43006,Região 06 - Vale do Paranhana e Costa Serr
43007,Região 07 - Vale dos Sinos
43008,Região 08 - Vale do Caí e Metropolitana
43009,Região 09 - Carbonífera/Costa Doce
43010,Região 10 - Capital e Vale do Gravataí
43011,Região 11 - Sete Povos das Missões
43012,Região 12 - Portal das Missões
43013,Região 13 - Diversidade
43014,Região 14 - Fronteira Noroeste
43015,Região 15 - Caminho das Águas
43016,Região 16 - Alto Uruguai Gaúcho
43017,Região 17 - Planalto
43018,Região 18 - Araucárias
43019,Região 19 - Botucaraí
43020,Região 20 - Rota da Produção
43021,Região 21 - Sul
43022,Região 22 - Pampa
43023,Região 23 - Caxias e Hortênsias
43024,Região 24 - Campos de Cima da Serra
43025,Região 25 - Vinhedos e Basalto
43026,Região 26 - Uva Vale
43027,Região 27 - Jacuí Centro
43028,Região 28 - Vinte e Oito
43029,Região 29 - Vales e Montanhas
43030,Região 30 - Vale da Luz
50001,Campo Grande
50002,Corumbá
50003,Dourados
50004,Três Lagoas
51001,Alto Tapajós
51002,Baixada Cuiabana
51003,Araguaia Xingu
51004,Centro Norte
51005,Garças Araguaia
51006,Médio Araguaia
51007,Médio Norte Matogrossense
51008,Noroeste Matogrossense
51009,Norte Araguaia Karajá
51010,Norte Matogrossense
51011,Oeste Matogrossense
51012,Sudoeste Matogrossense
51013,Sul Matogrossense
51014,Teles Pires
51015,Vale do Peixoto
51016,Vale dos Arinos
52001,Central
52002,Centro Sul
52003,Entorno Norte
52004,Entorno Sul
52005,Estrada de Ferro
52006,Nordeste I
52007,Nordeste II
52008,Norte
52009,Oeste I
52010,Oeste II
52011,Pirineus
52012,Rio Vermelho
52013,São Patrício I
52014,Serra da Mesa
52015,Sudoeste I
52016,Sudoeste II
52017,Sul
52018,São Patrício II
53001,Distrito Federal

